svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 39
rho -0.25533870691342814
label 1 -1
nr_sv 21 18
SV
0.7955642661342455 1:0.0 2:0.0 
0.07122524779228671 1:1.0 2:1.0 
1.0 1:1.0 2:1.0 
1.0 1:1.0 2:1.0 
0.8150699540442707 1:2.0 2:2.0 
1.0 1:2.0 2:2.0 
0.989881955967073 1:2.0 2:2.0 
0.005456118943089167 1:3.0 2:3.0 
1.0 1:3.0 2:3.0 
0.1941865924226126 1:0.0 2:3.0 
1.0 1:3.0 2:3.0 
0.048609064106152775 1:4.0 2:4.0 
1.0 1:4.0 2:4.0 
1.0 1:4.0 2:4.0 
0.1965102424809222 1:0.0 2:4.0 
1.0 1:4.0 2:4.0 
1.0 1:5.0 2:5.0 
0.4224906270313148 1:0.0 2:5.0 
0.24920381146508402 1:1.0 2:5.0 
0.13528072893487544 1:2.0 2:5.0 
0.8953929323295583 1:5.0 2:5.0 
-1.0 1:1.0 2:0.0 
-0.19987653422821125 1:4.0 2:0.0 
-0.9211389454121367 1:5.0 2:0.0 
-0.12624927872487757 1:2.0 2:1.0 
-1.0 1:2.0 2:1.0 
-1.0 1:2.0 2:1.0 
-1.0 1:2.0 2:1.0 
-0.2272138261092106 1:5.0 2:1.0 
-0.7410086542518545 1:3.0 2:2.0 
-1.0 1:3.0 2:2.0 
-0.6687202327462671 1:3.0 2:2.0 
-0.4649438726155815 1:4.0 2:3.0 
-1.0 1:4.0 2:3.0 
-1.0 1:4.0 2:3.0 
-0.6952838844548003 1:5.0 2:4.0 
-1.0 1:5.0 2:4.0 
-1.0 1:5.0 2:4.0 
-0.7744363131085457 1:5.0 2:4.0 
